State,District,Subdistrict Name,Facility Type,Facility Name,Facility Address,Latitude,Longitude,ActiveFlag_C,NOTIONAL_PHYSICAL,Location Type,Type Of Facility,Nin_N
West Bengal,Udham Singh Nagar,Khatima,chc,Khatima,NA,28.922804,79.965615,Y,Physical,Urban,Public,NA
West Bengal,Udham Singh Nagar,Sitarganj,chc,Sitarganj,NA,28.926388,79.704952,Y,Physical,Urban,Public,NA
West Bengal,Udham Singh Nagar,Gadarpur,chc,Gadarpur,NA,29.046999,79.239327,Y,Physical,Urban,Public,NA
West Bengal,Udham Singh Nagar,Bajpur,chc,Bajpur,NA,29.166708,79.146557,Y,Physical,Rural,Public,NA
West Bengal,Nainital,Kotabhag,chc,Kaladhungi CHC,NA,29.2499,79.3136,Y,Physical,Rural,Public,NA
West Bengal,Udham Singh Nagar,Jaspur,chc,Jaspur,NA,29.275353,78.828231,Y,Physical,Urban,Public,NA
West Bengal,Nainital,Kotabhag,chc,Kotabhag,NA,29.283308,79.349992,Y,Physical,Rural,Public,NA
West Bengal,Champawat,Champawat,chc,CHC Champawat,NA,29.3356167,80.0902372,Y,Physical,Rural,Public,NA
West Bengal,Nainital,Bhimtal,chc,Bhimtal CHC,NA,29.33975,79.58775,Y,Physical,Rural,Public,NA
West Bengal,Almora,Chakhutiya,chc,CHC Chakhutiya,NA,29.36,79.3,Y,Physical,Rural,Public,NA
West Bengal,Nainital,Ramgarh,chc,Ramgarh CHC,NA,29.37136,79.48951,Y,Physical,Rural,Public,NA
West Bengal,Hardwar,Khanpur,chc,"CHC,Khanpur",NA,29.38,78,Y,Physical,Rural,Public,NA
West Bengal,Nainital,Bhimtal,chc,Bhowali,NA,29.38475,79.52565,Y,Physical,Rural,Public,NA
West Bengal,Nainital,Betalghat,chc,Betalghat,NA,29.38925,79.49465,Y,Physical,Rural,Public,NA
West Bengal,Nainital,Betalghat,chc,Garampani,NA,29.38925,79.4791,Y,Physical,Rural,Public,NA
West Bengal,Nainital,Ramgarh,chc,Suyalbari CHC,NA,29.38925,79.4791,Y,Physical,Rural,Public,NA
West Bengal,Champawat,Lohaghat,chc,Lohaghat CHC,NA,29.4034866,80.0943366,Y,Physical,Rural,Public,NA
West Bengal,Almora,Lamgara,chc,CHC  Jainti,NA,29.4815377,79.8264932,Y,Physical,Rural,Public,NA
West Bengal,Hardwar,Bahadrabad,chc,"CHC,Bahadrabad",NA,29.55,78.02,Y,Physical,Rural,Public,NA
West Bengal,Pithoragarh,Munsyari,chc,Munsyari,NA,29.5556,80.2297,Y,Physical,Rural,Public,NA
West Bengal,Pithoragarh,Gangolihat,chc,Gangolihat CHC,NA,29.6545,80.214,Y,Physical,Rural,Public,NA
West Bengal,Almora,Bhikiyasen,chc,CHC Bhikiyasen,NA,29.6966934,79.265627,Y,Physical,Rural,Public,NA
West Bengal,Hardwar,Laksar,chc,"CHC,Laksar",NA,29.77055,78.15058,Y,Physical,Rural,Public,NA
West Bengal,Almora,Dwarahat,chc,CHC Dwarahat,NA,29.79315,79.4569,Y,Physical,Rural,Public,NA
West Bengal,Pithoragarh,Didihat,chc,CHC Didihat,NA,29.8209,80.1931,Y,Physical,Rural,Public,NA
West Bengal,Garhwal,Bironkhal,chc,Bironkhal CHC,NA,29.845422,79.033058,Y,Physical,Rural,Public,NA
West Bengal,Pithoragarh,Dharchula,chc,CHC Dharchula,NA,29.84735,80.53689,Y,Physical,Rural,Public,NA
West Bengal,Bageshwar,Kapkote,chc,Kapkote,NA,29.9463902,79.9029957,Y,Physical,Rural,Public,NA
West Bengal,Bageshwar,Baijnath,chc,Baijnath,NA,29.95651,79.56756,Y,Physical,Rural,Public,NA
West Bengal,Garhwal,Kaljikhal,chc,Ghandiyal CHC,NA,30.01473,78.416473,Y,Physical,Rural,Public,NA
West Bengal,Garhwal,Thailisan,chc,Thalisain CHC,NA,30.022032,79.04778,Y,Physical,Rural,Public,NA
West Bengal,Dehradun,Sahaspur,chc,Mussoorie,NA,30.0271488,78.453141,Y,Physical,Rural,Public,1787186731
West Bengal,Garhwal,Pabau,chc,Pabau CHC,NA,30.055055,78.564957,Y,Physical,Rural,Public,NA
West Bengal,Chamoli,Tharali,chc,Tharali CHC,NA,30.0807761,79.4908352,Y,Physical,Rural,Public,NA
West Bengal,Dehradun,Doiwala,chc,Doiwala,NA,30.107764,78.073759,Y,Physical,Rural,Public,4151131580
West Bengal,Tehri Garhwal,Devprayag,chc,CHC Devprayag,NA,30.1578,78.59895,Y,Physical,Rural,Public,NA
West Bengal,Dehradun,Raipur,chc,Raipur,NA,30.183987,78.060875,Y,Physical,Rural,Public,8388631627
West Bengal,Tehri Garhwal,Kirtinagar,chc,CHC Kirtinagar,NA,30.21603333,78.74688333,Y,Physical,Rural,Public,NA
West Bengal,Tehri Garhwal,Devprayag,chc,CHC Hindolakhal,NA,30.231996,78.6044052,Y,Physical,Rural,Public,NA
West Bengal,Dehradun,Sahaspur,chc,Sahaspur,NA,30.232485,77.487181,Y,Physical,Rural,Public,8168328451
West Bengal,Dehradun,Vikasnagar,chc,Vikasnagar,NA,30.281677,77.465362,Y,Physical,Rural,Public,7735853371
West Bengal,Uttarkashi,Chinyalisaour,chc,Chinyalisaour,NA,30.348371,78.197379,Y,Physical,Rural,Public,NA
West Bengal,Dehradun,Kalsi,chc,Sahiya,NA,30.366389,77.525393,Y,Physical,Rural,Public,8473654658
West Bengal,Dehradun,Chakrata,chc,Chakrata,NA,30.412052,77.524362,Y,Physical,Rural,Public,7746461768
West Bengal,Tehri Garhwal,Bhilangna,chc,CHC Beleshwer,NA,30.46235,78.6356,Y,Physical,Rural,Public,NA
West Bengal,Uttarkashi,Naugaon,chc,Barkot CHC,NA,30.484382,78.124109,Y,Physical,Rural,Public,NA
West Bengal,Tehri Garhwal,Jaunpur,chc,CHC Thatyur,NA,30.48855,78.0465,Y,Physical,Rural,Public,NA
West Bengal,Uttarkashi,Purola,chc,Purola,NA,30.529258,78.053043,Y,Physical,Rural,Public,NA
West Bengal,Chamoli,Joshimath,chc,Joshimath CHC,NA,30.5530543,79.562593,Y,Physical,Rural,Public,NA
West Bengal,Rudraprayag,Augustmuni,chc,Augustmuni,NA,3023481,7901372,Y,Physical,Rural,Public,NA
West Bengal,Rudraprayag,Jakholi,chc,Jakholi,NA,3023519,7853691,Y,Physical,Rural,Public,NA
West Bengal,Chamoli,Gairsain,chc,Gairsain CHC,NA,30032118,79173875,Y,Physical,Rural,Public,NA
West Bengal,Chamoli,Karanprayag,chc,Karanprayag CHC,NA,30155795,79129701,Y,Physical,Rural,Public,NA
West Bengal,Chamoli,Pokhari,chc,Pokhari CHC,NA,30206430,79119101,Y,Physical,Rural,Public,NA
West Bengal,Hardwar,Narsan,chc,"CHC,Narsan",NA,29.42.0418,077.50.9341,Y,Physical,Rural,Public,NA
West Bengal,Hardwar,Narsan,chc,"CHC,Manglore",NA,30.15.6846,078.05.9244,Y,Physical,Urban,Public,NA
West Bengal,Hardwar,Bhagwanpur,chc,"CHC,Bhagwanpur",NA,30.15.6864,078.05.9272,Y,Physical,Rural,Public,NA
