LOCATION_ID,ADDRESS_1,ADDRESS_2,CITY,STATE,ZIP,COUNTY,LOCATION_SOURCE_VALUE
4,,,,MN,,BENTON,24040
64,,,,MD,,MONTGOMERY,21150
124,,,,DC,,THE DISTRICT,09000
184,,,,IN,,MADISON,15470
244,,,,WI,,LA CROSSE,52310
304,,,,WA,,CLARK,50050
364,,,,TX,,MONTGOMERY,45801
424,,,,VA,,PRINCE GEORGE,49740
484,,,,IL,,ST. CLAIR,14900
3,,,,LA,,FRANKLIN,19200
63,,,,ND,,CASS,35080
123,,,,VA,,HAMPTON CITY,49411
183,,,,NC,,BUNCOMBE,34100
243,,,,MN,,DAKOTA,24180
303,,,,NJ,,MIDDLESEX,31270
363,,,,PA,,YORK,39800
423,,,,FL,,WAKULLA,10640
483,,,,NY,,BRONX,33020
543,,,,VA,,MANASSAS CITY,49563
2,,,,OH,,LICKING,36460
62,,,,NC,,PITT,34730
122,,,,GA,,BROOKS,11120
182,,,,NH,,ROCKINGHAM,30070
242,,,,NC,,ROWAN,34790
302,,,,TX,,KENDALL,45731
362,,,,WV,,HANCOCK,51140
422,,,,KY,,HARDIN,18460
482,,,,,,Others,54999
542,,,,OH,,MAHONING,36510
602,,,,KY,,MC CRACKEN,18720
662,,,,NE,,DOUGLAS,28270
722,,,,FL,,BREVARD,10040
0,,,,UT,,DAVIS,46050
60,,,,KY,,SCOTT,18977
120,,,,MI,,GENESEE,23240
180,,,,TN,,WILSON,44940
240,,,,GA,,COBB,11290
300,,,,MI,,CRAWFORD,23190
360,,,,IL,,WILLIAMSON,14990
420,,,,AL,,CHAMBERS,01080
480,,,,AL,,ETOWAH,01270
540,,,,MN,,OTTER TAIL,24550
600,,,,AR,,WASHINGTON,04710
660,,,,TX,,RUSK,45881
720,,,,PA,,CRAWFORD,39260
780,,,,TX,,BURNET,45222
1,,,,WA,,SPOKANE,50310
61,,,,CO,,GILPIN,06230
121,,,,PA,,PHILADELPHIA,39620
181,,,,WA,,YAKIMA,50380
241,,,,NC,,ONSLOW,34660
301,,,,TN,,JEFFERSON,44440
361,,,,IN,,ELKHART,15190
421,,,,IL,,ADAMS,14000
481,,,,MI,,OTTAWA,23690
541,,,,MA,,ESSEX,22040
8,,,,NY,,SARATOGA,33640
68,,,,VA,,NELSON,49620
128,,,,IN,,JASPER,15360
188,,,,MD,,HARFORD,21120
248,,,,AR,,SALINE,04620
308,,,,PA,,LEHIGH,39470
368,,,,OK,,TULSA,37710
428,,,,VA,,HENRICO,49430
488,,,,KY,,FRANKLIN,18360
6,,,,OH,,BROWN,36070
66,,,,TX,,MARTIN,45784
126,,,,OH,,WARREN,36840
186,,,,TX,,TRAVIS,45940
246,,,,TN,,HUMPHREYS,44420
306,,,,IA,,SCOTT,16810
366,,,,NM,,LUNA,32140
426,,,,WI,,FOND DU LAC,52190
486,,,,OH,,VAN WERT,36820
546,,,,KY,,WARREN,18986
606,,,,WA,,ISLAND,50140
666,,,,MA,,BRISTOL,22020
726,,,,LA,,ST. TAMMANY,19510
786,,,,TX,,BROWN,45220
9,,,,OH,,FULTON,36260
69,,,,VA,,PRINCE WILLIAM,49750
129,,,,TN,,SEVIER,44770
189,,,,MI,,GLADWIN,23250
249,,,,ID,,TWIN FALLS,13410
