India/State/UT/CITY/U.A. Name,Age group,Total population - Persons,Total population - Males,Total population - Females,Total persons attending school/college - Persons,Total persons attending school/college - Males,Total persons attending school/college - Females,Illiterate - Males,Illiterate - Females,Literate without educational level - Non formal - Males,Literate without educational level - Non formal - Females,Literate without educational level - Formal - Males,Literate without educational level - Formal - Females,Educational level - Primary - Males,Educational level - Primary - Females,Educational level - Middle - Males,Educational level - Middle - Females,Educational level - Matriculation/secondary - Males,Educational level - Matriculation/secondary - Females,Educational level - Higher secondary/Intermediate/PreUniversity/Senior Secondary - Males,Educational level - Higher secondary/Intermediate/PreUniversity/Senior Secondary - Females,Educational level - Non technical diploma or certificate not equal to degree - Males,Educational level - Non technical diploma or certificate not equal to degree - Females,Educational level - Technical diploma or certificate not equal to degree - Males,Educational level - Technical diploma or certificate not equal to degree - Females,Educational level - Graduate degree other than technical degree - Males,Educational level - Graduate degree other than technical degree - Females,Educational level - Post graduate degree other than technical degree - Males,Educational level - Post graduate degree other than technical degree - Females,Educational level - Technical degree or diploma equal to post-graduate degree - Engineering and tecnology - Males,Educational level - Technical degree or diploma equal to post-graduate degree - Engineering and tecnology - Females,Educational level - Technical degree or diploma equal to post-graduate degree - Medicine - Males,Educational level - Technical degree or diploma equal to post-graduate degree - Medicine - Females,Educational level - Technical degree or diploma equal to post-graduate degree - Agriculture and dairying - Males,Educational level - Technical degree or diploma equal to post-graduate degree - Agriculture and dairying - Females,Educational level - Technical degree or diploma equal to post-graduate degree - Veternary - Males,Educational level - Technical degree or diploma equal to post-graduate degree - Veternary - Females,Educational level - Technical degree or diploma equal to post-graduate degree - Teaching - Males,Educational level - Technical degree or diploma equal to post-graduate degree - Teaching - Females,Educational level - Technical degree or diploma equal to post-graduate degree - Others - Males,Educational level - Technical degree or diploma equal to post-graduate degree - Others - Females
NAINITAL,All ages,502964,273017,229947,115701,66580,49121,3960,3721,1270,1260,21170,15890,15320,11190,10440,7360,6440,4690,4730,3160,80,20,140,10,1950,1500,540,240,440,10,40,0,20,10,0,0,30,60,10,0
NAINITAL,0-4,65200,33020,32180,1000,590,410,590,410,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NAINITAL,5,14650,7700,6950,1960,1160,800,1160,800,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NAINITAL,6,13605,7288,6317,2621,1460,1161,1460,1161,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NAINITAL,7,11060,5270,5790,6710,3280,3430,20,420,170,260,3090,2750,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NAINITAL,8,16940,9160,7780,11680,6750,4930,60,190,290,290,6400,4450,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NAINITAL,9,10040,5110,4930,7460,4020,3440,0,100,140,120,2920,2500,960,720,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NAINITAL,'5-9,66295,34528,31767,30431,16670,13761,2700,2671,600,670,12410,9700,960,720,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NAINITAL,10,16560,9070,7490,11490,6610,4880,10,110,120,80,3680,2580,2800,2110,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NAINITAL,11,9880,5350,4530,7400,4260,3140,0,20,40,50,1300,950,2490,1900,430,220,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
